Mesh_AAAA|AAAA.X|..\..\Client\Resources\Mesh\StaticMesh\AAAA\|0
Mesh_BaseGround_Rock|BaseGround_Rock.X|..\..\Client\Resources\Mesh\StaticMesh\BaseGround_Rock\|0
Mesh_Base_ConcreteGround|Base_ConcreteGround.X|..\..\Client\Resources\Mesh\StaticMesh\Base_ConcreteGround\|0
Mesh_Big_Fencerack|Big_Fencerack.X|..\..\Client\Resources\Mesh\StaticMesh\Big_Fencerack\|0
Mesh_BikeA|BikeA.X|..\..\Client\Resources\Mesh\StaticMesh\BikeA\|0
Mesh_BikeB|BikeB.X|..\..\Client\Resources\Mesh\StaticMesh\BikeB\|0
Mesh_BikeC|BikeC.X|..\..\Client\Resources\Mesh\StaticMesh\BikeC\|0
Mesh_Billiards|Billiards.X|..\..\Client\Resources\Mesh\StaticMesh\Billiards\|0
Mesh_Bookcase|Bookcase.X|..\..\Client\Resources\Mesh\StaticMesh\Bookcase\|0
Mesh_Breakwall|Breakwall.X|..\..\Client\Resources\Mesh\StaticMesh\Breakwall\|0
Mesh_Break_mostglass|Break_mostglass.X|..\..\Client\Resources\Mesh\StaticMesh\Break_mostglass\|0
Mesh_Break_Roof|Break_Roof.X|..\..\Client\Resources\Mesh\StaticMesh\Break_Roof\|0
Mesh_Break_rosewindow_glass|Break_rosewindow_glass.X|..\..\Client\Resources\Mesh\StaticMesh\Break_rosewindow_glass\|0
Mesh_Break_sideglass|Break_sideglass.X|..\..\Client\Resources\Mesh\StaticMesh\Break_sideglass\|0
Mesh_Break_stainedglass|Break_stainedglass.X|..\..\Client\Resources\Mesh\StaticMesh\Break_stainedglass\|0
Mesh_BurningStove|BurningStove.X|..\..\Client\Resources\Mesh\StaticMesh\Burningstove\|0
Mesh_Buttress_L|Buttress_L.X|..\..\Client\Resources\Mesh\StaticMesh\Buttress_L\|0
Mesh_Candle|Candle.X|..\..\Client\Resources\Mesh\StaticMesh\Candle\|0
Mesh_CeilingArch|CeilingArch.X|..\..\Client\Resources\Mesh\StaticMesh\CeilingArch\|0
Mesh_Ceiling_breakdown|Ceiling_breakdown.X|..\..\Client\Resources\Mesh\StaticMesh\Ceiling_breakdown\|0
Mesh_Ceiling_breakup|Ceiling_breakup.X|..\..\Client\Resources\Mesh\StaticMesh\Ceiling_breakup\|0
Mesh_Ceiling_Cross|Ceiling_Cross.X|..\..\Client\Resources\Mesh\StaticMesh\Ceiling_Cross\|0
Mesh_Ceiling_diagonal|Ceiling_diagonal.X|..\..\Client\Resources\Mesh\StaticMesh\Ceiling_diagonal\|0
Mesh_Ceiling_finsh|Ceiling_finsh.X|..\..\Client\Resources\Mesh\StaticMesh\Ceiling_finsh\|0
Mesh_Cliff_smallend|Cliff_smallend.X|..\..\Client\Resources\Mesh\StaticMesh\Cliff_smallend\|0
Mesh_Clusterd_pillar|Clusterd_pillar.X|..\..\Client\Resources\Mesh\StaticMesh\Clusterd_pillar\|0
Mesh_Crosswall|Crosswall.X|..\..\Client\Resources\Mesh\StaticMesh\Crosswall\|0
Mesh_DefaultBox|DefaultBox.X|..\..\Client\Resources\Mesh\StaticMesh\DefaultBox\|0
Mesh_DirtHole|DirtHole.X|..\..\Client\Resources\Mesh\StaticMesh\DirtHole\|0
Mesh_Display_Rebar|Display_Rebar.X|..\..\Client\Resources\Mesh\StaticMesh\Display_Rebar\|0
Mesh_ARBloodAura01|ARBloodAura01.X|..\..\Client\Resources\Mesh\StaticMesh\Effect\ARBloodAura01\|0
Mesh_ARBloodAura02|ARBloodAura02.X|..\..\Client\Resources\Mesh\StaticMesh\Effect\ARBloodAura02\|0
Mesh_SlashLine|SlashLine.X|..\..\Client\Resources\Mesh\StaticMesh\Effect\SlashLine\|0
Mesh_Fence|Fence.X|..\..\Client\Resources\Mesh\StaticMesh\Fence\|0
Mesh_Firewood|Firewood.X|..\..\Client\Resources\Mesh\StaticMesh\Firewood\|0
Mesh_Floorframe|Floorframe.X|..\..\Client\Resources\Mesh\StaticMesh\Floorframe\|0
Mesh_Floorframe_curve|Floorframe_curve.X|..\..\Client\Resources\Mesh\StaticMesh\Floorframe_curve\|0
Mesh_Floorstone_bighafl|Floorstone_bighafl.X|..\..\Client\Resources\Mesh\StaticMesh\Floorstone_bighafl\|0
Mesh_Floorstone_halfA|Floorstone_halfA.X|..\..\Client\Resources\Mesh\StaticMesh\Floorstone_halfA\|0
