Mesh_BaseGround_Rock|BaseGround_Rock.X|..\..\Client\Resources\Mesh\StaticMesh\Common\BaseGround_Rock\|0
Mesh_Base_Ground|Base_Ground.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Base_Ground\|0
Mesh_Big_Cliff|Big_Cliff.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Big_Cliff\|0
Mesh_Big_Fencerack|Big_Fencerack.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Big_Fencerack\|0
Mesh_Big_Grayrock|Big_Grayrock.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Big_Grayrock\|0
Mesh_Cliff_Rock|Cliff_Rock.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Cliff_Rock\|0
Mesh_Cliff_smallend|Cliff_smallend.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Cliff_smallend\|0
Mesh_DirtHole|DirtHole.X|..\..\Client\Resources\Mesh\StaticMesh\Common\DirtHole\|0
Mesh_Fence|Fence.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Fence\|0
Mesh_Gaia_A|Gaia_A.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Gaia_A\|0
Mesh_Gaia_Cell|Gaia_Cell.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Gaia_Cell\|0
Mesh_Gaia_floor|Gaia_floor.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Gaia_floor\|0
Mesh_Gray_Rock1|Gray_Rock1.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Gray_Rock1\|0
Mesh_Gray_Rock2|Gray_Rock2.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Gray_Rock2\|0
Mesh_Gray_RockL|Gray_RockL.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Gray_RockL\|0
Mesh_Gray_RockM|Gray_RockM.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Gray_RockM\|0
Mesh_Home_Floorground|Home_Floorground.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Home_Floorground\|0
Mesh_Home_LawnRubble|Home_LawnRubble.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Home_LawnRubble\|0
Mesh_Home_Lawn_L|Home_Lawn_L.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Home_Lawn_L\|0
Mesh_Home_Lawn_S|Home_Lawn_S.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Home_Lawn_S\|0
Mesh_LawnS_Wall|LawnS_Wall.X|..\..\Client\Resources\Mesh\StaticMesh\Common\LawnS_Wall\|0
Mesh_Samll_Fencerack|Samll_Fencerack.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Samll_Fencerack\|0
Mesh_Samll_Fencerack2|Samll_Fencerack2.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Samll_Fencerack2\|0
Mesh_VCliff|VCliff.X|..\..\Client\Resources\Mesh\StaticMesh\Common\VCliff\|0
Mesh_Wall_Grayrock|Wall_Grayrock.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Wall_Grayrock\|0
Mesh_Wood_Box|Wood_Box.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Wood_Box\|0
Mesh_Wood_Box2|Wood_Box2.X|..\..\Client\Resources\Mesh\StaticMesh\Common\Wood_Box2\|0
